// errcnst.txt
// constant definitions for ErrCnst.pkg
// Copyright 1995-96 S. Weyer. All Rights Reserved Worldwide
// based on NTK Appendix A (Copyright Apple Computer, Inc. 1993-1995)
// redefines Newt's built-in errorCodes array
// with complete list of (unabbreviated) errors
// pkg size =~??K
// share a few repeated strings to save a little space
constant kSoupInvalid 	:= "Soup is invalid (probably from a removed store)";
constant kPCMCIAreplace := "PCMCIA card battery must be replaced";
constant kModemNoAnswer	:= "There is no answer";
constant kModemNoRespond:= "The modem is not responding properly";
constant kLostConnection:= "Lost connection to host";
constant kCancelled		:= "Cancelled";
constant kNoSuchCommand	:= "No such command";
constant kOutOfMemory	:= "Out of memory";
constant kOutOfHeap		:= "Out of heap";
constant kNotEnufMemory	:= "Not enough memory available";
constant kNoError		:= "No error";
constant kSystemError	:= "System error";
constant kTransmitError	:= "Transmission error";
constant kCommIntError	:= "Internal communications stack configuration error";
partData := {};
partData.(kConstantSymbol) := [
// ======
// Newton System Errors
// Common Errors
	0,	kNoError,
-7000,	kNotEnufMemory,
// these moved earlier for search (since they're likely to be more common)
// Object System Errors [included abbrev. in proterr1/Newt 3.x]
-48200,	"Expected a frame, array, or binary object",
-48202,	"Empty path",
-48203,	"Invalid segment in path expression",
-48204,	"Path failed",
-48205,	"Index out of bounds (string or array)",
-48206,	"Source and destination must be different objects",
-48207,	"Long out of range",
-48210,	"Bad arguments",
-48211,	"String too big",
-48214,	"Object is read-only",
-48215,	"Functionality is unimplemented",
-48216,	kOutOfHeap,
-48217,	"Invalid attempted use of magic pointer",
-48218,	"Cannot create or change an object to negative size",
-48219,	"Value out of range",
-48220,	"Could not resize locked object",
-48221,	"Reference to deactivated package",
-48222,	"Exception is not a subexception of |evt.ex|",
// Bad Type Errors [included abbrev. in proterr1/Newt 3.x]
-48400,	"Expected a frame",
-48401,	"Expected an array",
-48402,	"Expected a string",
-48403,	"Expected a pointer",
-48404,	"Expected a number",
-48405,	"Expected a real",
-48406,	"Expected an integer",
-48407,	"Expected a character",
-48408,	"Expected a binary object",
-48409,	"Expected a path expression (or a symbol or integer)",
-48410,	"Expected a symbol",
-48411,	"Expected a function",
-48412,	"Expected a frame or an array",
-48413,	"Expected an array or nil",
-48414,	"Expected a string or nil",
-48415,	"Expected a binary object or nil",
-48416,	"Unexpected frame",
-48417,	"Unexpected binary object",
-48418,	"Unexpected immediate",
-48419,	"Expected an array or string",
-48420,	"Expected a virtual binary object",
-48421,	"Expected a package",
-48422,	"Expected nil",
-48423,	"Expected nil or a symbol",
-48424,	"Expected nil or true",
-48425,	"Expected an integer or an array",
// Compiler Errors
-48600,	"Could not open a listener window",
-48601,	"Syntax error",
-48603,	"Cannot assign to a constant",
-48604,	"Cannot test for subscript existence; use length",
-48605,	"Global variables not allowed in applications",
-48606,	"Cannot have a global variable and a global constant with the same name",
-48607,	"Cannot redefine a constant",
-48608,	"Cannot have a variable and a constant with the same name in the same scope",
-48609,	"Non-literal expression for constant initializer",
-48610,	"End of input inside a string",
-48611,	"Odd number of digits between \\u's",
-48612,	"No escapes but \\u are allowed after \\u",
-48613,	"Invalid hex character in \\u string",
-48617,	"Two-digit hex number required after $\\ escape",
-48618,	"Four-digit hex number required after $\\u",
-48619,	"Illegal character '%c'",
-48620,	"Invalid hexadecimal integer: %s (out of range)",
-48621,	"Invalid real number (out of range)",
-48622,	"Invalid decimal integer: %s (out of range)",
-48626,	"#xxxx not allowed from NTK",
-48627,	"Not a constant",
-48628,	"Decimal digit required after @",
// Interpreter Errors [included abbrev. in Newt 3.0]
-48800,	"Not in a break loop",
-48802,	"Too many arguments for a CFunction",
-48803,	"Wrong number of arguments",
-48804,	"FOR loop BY expression has value zero",
-48806,	"No current exception",
-48807,	"Undefined variable",
-48808,	"Undefined global function",
-48809,	"Undefined method",
-48810,	"No _proto for inherited send",
-48811,	"Tried to access slot of nil",
-48814,	"Local variables and FOR/WITH loops not allowed at top level",
-48815,	"The operation would make the rich string invalid",
// Generic Exceptions  [included abbrev. in Newt 3.0]
'|evt.ex.fr|, 						"NewtonScript frame exception",
'|evt.ex.fr;type.ref.frame|,		"NewtonScript frame exception, with frame data",
'|evt.ex.fr.type|,					"Bad type exception",
'|evt.ex.fr.type;type.ref.frame|,	"Bad type exception, with frame data",
'|evt.ex.fr.comp|,					"Compiler exception",
'|evt.ex.fr.intrp|,					"Interpreter exception",
'|evt.ex.fr.intrp;type.ref.frame|,	"Interpreter exception, with frame data",
'|evt.ex.fr.store|,					"Store exception",
'|evt.ex.comm|,						"Communications toolbox error",
'|evt.ex.div0|, 					"Divide by 0",
'|evt.ex.outofmem|,					kOutOfHeap,
// Application Errors
-8001,	kPCMCIAreplace, //"PCMCIA card battery must be replaced",
-8001,	kPCMCIAreplace,
-8002,	"PCMCIA card battery is running low",
-8003,	"Nothing to undo",
-8004,	"The routing slip is already open",
-8005,	"Close box must be tapped to hang up the modem",
-8006,	"Nothing to print",
-8007,	"Exception not handled",
-8008,	"The length of a styles slot had to be extended",
-8009,	"A length in the read-only styles slot is too short to display the text",
-8010,	"Communications card has been inserted",
-8011,	"Note has too many items",
-8012,	"Note is too large",
-8013,	"Note is too long",
-8100,	"Blank note could not be created",
-8101,	"Item could not be moved",
-8102,	"Changes could not be saved",
-8103,	"A problem has occurred",
-8104,	"Problem with the PCMCIA card",
-8105,	"Note could not be changed",
// I/O Box Errors
-8301,	"Missing transport",
-8302,	"Missing slip",
-8303,	"Cannot convert",
// View System Errors
-8501,	"Could not create view",
-8502,	"Missing class slot",
-8503,	"Unknown view stationery",
-8504,	"Missing view flags",
-8505,	"Missing view bounds",
// State Machine Errors
-8601,	"Invalid state",
-8602,	"No state",
-8603,	"No wait state",
-8604,	"No polling routine",
-8605,	"Polling timed out",
-8606,	"Aborted",
-8607,	"No reentrance",
-8608,	"Invalid mode",
// Operating System Errors
-10000,	"Bad domain object ID",
-10001,	"Bad physical page object ID",
-10002,	"Unexpected object type",
-10003,	"No page table",
-10004,	"Allocation on an uninitialized heap",
-10005,	"Call not implemented",
-10006,	"Bad parameters",
-10007,	kNotEnufMemory,
-10008,	"Item not found",
-10009,	"Could not create object",
-10010,	"Must use a remote procedure call",
-10011,	"Bad object",
-10012,	"Not a user call",
-10013,	"Task does not exist",
-10014,	"Unexpected end of message",
-10015,	"Bad object ID",
-10016,	"Bad message object ID",
-10017,	"Message already posted",
-10018,	"Cannot cash token",
-10019,	"Port no longer exists",
-10020,	"No message waiting",
-10021,	"Communications problem (message timed out)",
-10022,	"Bad semaphore group ID",
-10023,	"Bad semaphore operation list ID",
-10024,	"Semaphore group no longer exists",
-10025,	"Semaphore would cause blocking",
-10026,	"Task no longer exists",
-10027,	"Task aborted",
-10028,	"Cannot suspend blocked task",
-10029,	"Bad register number",
-10030,	"Bad monitor function",
-10031,	"No such monitor",
-10032,	"Not a monitor",
-10033,	"Size too large in shared memory call",
-10034,	"Shared memory mode violation",
-10035,	"Object not owned by task",
-10036,	"Object not assigned to task",
-10037,	"Total confusion",
-10038,	"Another task already blocking",
-10039,	kCancelled,
-10040,	"Object already initialized",
-10041,	"Nested collection",
-10042,	"Shared memory message no longer exists",
-10043,	"Receiver did not perform remote procedure call",
-10044,	"Copy aborted",
-10045,	"Bad signature",
-10046,	"Call not in progress",
-10047,	"Token expected",
